cmake 3.29.5-msvc4
features core
portfile.cmake 5ec3cb9cd7249f939047fcdc99be7f3770afd7daa542c8b7fad9b61253ef8e7a
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 507e81625eb918abdb91df3092729c7828e27af603940d3a9c4194320fe57af4
vcpkg-cmake-config 9f4b2e0f1f411fcb95cfab668b06a1ae33161c81dfa095fad21a9ea44ee16edf
vcpkg.json 2dfc9a40e0c756bf2dc0215b14b6d27e95c296270f0164fa36a628dab3e1217e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
