cmake 3.30.1
features core
portfile.cmake 5ec3cb9cd7249f939047fcdc99be7f3770afd7daa542c8b7fad9b61253ef8e7a
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 17d26ed613d72b4c3420661ee8da07492a6a8519d8b6ee545ce201dd6e6d4bc6
vcpkg-cmake-config 1b9045d7eca55a9ce32e8f2bfa319144678ff1dcf8a6e59c2db6add3b255ecde
vcpkg.json 2dfc9a40e0c756bf2dc0215b14b6d27e95c296270f0164fa36a628dab3e1217e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
