cmake 3.29.5-msvc4
features core
portfile.cmake 57ce484d8831a8f6ab19fedd1450bd575ec9fe0753433831b14d2a41ffd8d82f
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
vcpkg-cmake 507e81625eb918abdb91df3092729c7828e27af603940d3a9c4194320fe57af4
vcpkg-cmake-config 9f4b2e0f1f411fcb95cfab668b06a1ae33161c81dfa095fad21a9ea44ee16edf
vcpkg.json 40615a16b77ed2c6cf4f8508eb484198a448fc813c87ee871c8dc8d0c9e0aa17
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zycore 935d5c1c3fca310164cdf4ff58fd63d213a4f0bd18be509fda77030a4de7faeb
zycore.patch 080690aa85fa91182f9ee0129eba97fe1775fab3860d54cf6f319562ff02faaf
